,Var Plan,Sales Region,Period,IT Area,IT Sub Area,Country/Region
468,3136.803000000007,Europe,6,BU Support,Development,United Kingdom
469,3118.2959999999985,Europe,8,Functional,R2,Belgium
470,3074.178,Europe,12,Enablement,Data Management,Spain
471,3041.85,Europe,2,Functional,R2,France
472,2972.313000000001,Europe,1,Functional,R3,France
473,2949.15,Europe,1,Functional,R2,France
474,2944.3350000000064,Europe,3,Infrastructure,Productivity,Belgium
475,2937.158999999996,Europe,7,Functional,R2,Belgium
476,2846.1420000000035,Europe,11,BU Support,Distribution,Czech Republic
477,2820.761999999988,Europe,10,Infrastructure,Data Centers,Netherlands
478,2802.1530000000057,Europe,12,Infrastructure,Data Centers,Netherlands
479,2763.303,Europe,10,Functional,R2,Belgium
480,2752.3499999999985,Europe,4,BU Support,Development,United Kingdom
481,2705.403,Europe,2,Functional,R1,Austria
482,2705.391,Europe,1,Infrastructure,Core Infrastructure,Switzerland
483,2673.789,Europe,9,Infrastructure,Productivity,Denmark
484,2615.003999999997,Europe,6,Functional,R2,Belgium
485,2540.4720000000016,Europe,4,Functional,R1,Austria
486,2474.9550000000017,Europe,5,Functional,R1,Austria
487,2458.3740000000034,Europe,4,Governance,GRC,France
488,2355.251999999986,Europe,9,Infrastructure,Data Centers,Netherlands
489,2338.860000000015,Europe,9,Infrastructure,Productivity,Belgium
490,2223.6959999999963,Europe,8,Infrastructure,Data Centers,Netherlands
491,2209.662,Europe,10,Infrastructure,Productivity,Slovakia
492,2163.0600000000004,Europe,4,Enablement,EIM,Belgium
493,2163.0600000000004,Europe,5,Enablement,EIM,Belgium
494,2163.0600000000004,Europe,6,Enablement,EIM,Belgium
495,2056.4249999999997,Europe,3,Functional,R2,Spain
496,1936.521,Europe,2,Functional,R1,United Kingdom
497,1898.2080000000003,Europe,1,BU Support,Development,United Kingdom
498,1890.075,Europe,9,BU Support,Distribution,Poland
499,1776.456,Europe,9,Infrastructure,Productivity,Hungary
500,1730.1149999999943,Europe,7,Infrastructure,Data Centers,Netherlands
501,1636.0800000000015,Europe,11,Infrastructure,Data Centers,Austria
502,1618.209000000001,Europe,8,Enablement,EIM,Belgium
503,1605.1649999999936,Europe,12,Infrastructure,Data Centers,Austria
504,1551.9750000000022,Europe,11,Functional,R3,Switzerland
505,1494.9270000000106,Europe,8,BU Support,Development,United Kingdom
506,1487.6879999999985,Europe,6,Infrastructure,Data Centers,Netherlands
507,1469.9730000000018,Europe,5,Functional,R2,Belgium
508,1413.765,Europe,10,Infrastructure,Productivity,Portugal
509,1356.2609999999986,Europe,5,Infrastructure,Data Centers,Netherlands
510,1315.8420000000006,Europe,5,BU Support,Development,Spain
511,1280.3610000000044,Europe,2,BU Support,Development,United Kingdom
512,1243.3349999999998,Europe,9,Infrastructure,Productivity,Slovakia
513,1178.2080000000003,Europe,2,BU Support,Planning,Italy
514,1169.9850000000024,Europe,3,Infrastructure,Data Centers,Netherlands
515,1165.6770000000004,Europe,7,Enablement,EIM,Belgium
516,1132.161000000001,Europe,2,Infrastructure,Data Centers,Netherlands
517,1124.2080000000003,Europe,4,Infrastructure,Data Centers,Netherlands
518,1087.737,Europe,8,Infrastructure,Productivity,Czech Republic
519,1059.4919999999984,Europe,11,BU Support,Development,Spain
520,1042.1400000000067,Europe,10,Infrastructure,Data Centers,Austria
521,1037.472000000001,Europe,1,BU Support,Planning,Italy
522,1036.2030000000086,Europe,9,Infrastructure,Data Centers,Austria
523,930.774,Europe,12,Infrastructure,Productivity,Bosnia
524,884.5170000000003,Europe,1,Infrastructure,Data Centers,Netherlands
525,865.0710000000008,Europe,2,Functional,R2,Belgium
526,860.802000000024,Europe,8,Governance,Administration,Italy
527,812.2320000000072,Europe,7,Infrastructure,Data Centers,Austria
528,804.1740000000027,Europe,8,Functional,R3,Switzerland
529,804.1740000000027,Europe,9,Functional,R3,Switzerland
530,804.1740000000027,Europe,10,Functional,R3,Switzerland
531,796.3440000000046,Europe,8,Infrastructure,Data Centers,Austria
532,713.5830000000014,Europe,1,BU Support,Distribution,Belgium
533,637.5030000000006,Europe,3,Governance,GRC,France
534,575.451,Europe,8,Infrastructure,Productivity,Slovakia
535,547.92,Europe,9,Infrastructure,Productivity,Norway
536,537.9210000000166,Europe,9,BU Support,Development,United Kingdom
537,532.107,Europe,12,Infrastructure,Productivity,Croatia
538,473.759999999992,Europe,1,BU Support,Distribution,Italy
539,459.006,Europe,2,Infrastructure,Help Desk,Spain
540,459.006,Europe,3,Infrastructure,Help Desk,Spain
541,459.006,Europe,4,Infrastructure,Help Desk,Spain
542,450.006,Europe,1,Infrastructure,Help Desk,Spain
543,307.797,Europe,1,Functional,R2,Belgium
544,291.0570000000007,Europe,11,Enablement,Data Management,Spain
545,276.37500000000006,Europe,11,Infrastructure,Productivity,Croatia
546,271.5899999999983,Europe,4,Functional,R2,Belgium
547,187.34099999999307,Europe,6,Functional,R2,Italy
548,165.9,Europe,2,BU Support,Core,United Kingdom
549,165.9,Europe,3,BU Support,Core,United Kingdom
550,165.9,Europe,4,BU Support,Core,United Kingdom
551,165.9,Europe,5,BU Support,Core,United Kingdom
552,165.9,Europe,6,BU Support,Core,United Kingdom
553,165.9,Europe,7,BU Support,Core,United Kingdom
554,158.604,Europe,11,Infrastructure,Productivity,Bosnia
555,131.59799999999814,Europe,2,Governance,GRC,France
556,107.982,Europe,1,BU Support,Planning,Spain
557,107.982,Europe,2,BU Support,Planning,Spain
558,107.982,Europe,3,BU Support,Planning,Spain
559,107.982,Europe,4,BU Support,Planning,Spain
560,107.982,Europe,5,BU Support,Planning,Spain
561,107.982,Europe,6,BU Support,Planning,Spain
562,107.982,Europe,7,BU Support,Planning,Spain
563,107.982,Europe,8,BU Support,Planning,Spain
564,107.982,Europe,9,BU Support,Planning,Spain
565,107.982,Europe,10,BU Support,Planning,Spain
566,107.982,Europe,11,BU Support,Planning,Spain
567,107.982,Europe,12,BU Support,Planning,Spain
568,87.97199999999975,Europe,2,BU Support,Development,Spain
569,70.458,Europe,10,Infrastructure,Productivity,Bosnia
570,66.98399999999924,Europe,12,Infrastructure,Help Desk,Spain
571,62.57400000000007,Europe,1,BU Support,Development,Spain
572,2.8349999999999995,Europe,2,BU Support,Emerging,Switzerland
573,1.935,Europe,1,BU Support,Emerging,Switzerland
574,0.0540000000022701,Europe,6,Functional,R3,Switzerland
575,0.0540000000022701,Europe,7,Functional,R3,Switzerland
576,0.0,Europe,1,Governance,Administration,Germany
577,-4.3619999999999886,Europe,8,BU Support,Core,United Kingdom
578,-4.3619999999999886,Europe,9,BU Support,Core,United Kingdom
579,-4.3619999999999886,Europe,10,BU Support,Core,United Kingdom
580,-4.3619999999999886,Europe,11,BU Support,Core,United Kingdom
581,-4.3619999999999886,Europe,12,BU Support,Core,United Kingdom
582,-25.35300000000097,Europe,3,Functional,R2,Belgium
583,-45.66900000000169,Europe,11,Functional,R2,Belgium
584,-148.58100000000195,Europe,1,Functional,R2,Spain
585,-174.1649999999995,Europe,3,Enablement,EIM,Belgium
586,-175.1219999999994,Europe,6,Infrastructure,Data Centers,Austria
587,-183.6600000000008,Europe,1,Governance,GRC,France
588,-214.03499999999983,Europe,5,Infrastructure,Data Centers,Austria
589,-230.79300000000148,Europe,2,Functional,R2,Spain
590,-276.28800000000047,Europe,11,BU Support,Planning,Italy
591,-276.35699999999684,Europe,10,BU Support,Distribution,Czech Republic
592,-292.821,Europe,10,Infrastructure,Productivity,Croatia
593,-293.625,Europe,1,Functional,R3,Belgium
594,-307.53600000000733,Europe,7,BU Support,Manufacturing,United Kingdom
595,-346.88400000000547,Europe,12,BU Support,Planning,Italy
596,-404.9490000000005,Europe,3,Infrastructure,Data Centers,Austria
597,-412.4700000000012,Europe,4,Infrastructure,Data Centers,Austria
598,-428.02800000000025,Europe,1,Infrastructure,Data Centers,Austria
599,-473.3040000000037,Europe,5,Functional,R2,Italy
600,-482.2350000000002,Europe,2,Enablement,EIM,Belgium
601,-544.9259999999999,Europe,1,Functional,R1,Austria
602,-559.6379999999999,Europe,2,Infrastructure,Data Centers,Austria
603,-614.939999999995,Europe,10,BU Support,Planning,Italy
604,-697.872000000003,Europe,9,BU Support,Planning,Italy
605,-767.0759999999973,Europe,12,Functional,R3,Switzerland
606,-821.3879999999954,Europe,3,Functional,R2,Switzerland
607,-877.1550000000104,Europe,4,Infrastructure,Help Desk,Ireland
608,-877.1550000000104,Europe,5,Infrastructure,Help Desk,Ireland
609,-877.1550000000104,Europe,6,Infrastructure,Help Desk,Ireland
610,-877.1550000000104,Europe,7,Infrastructure,Help Desk,Ireland
611,-877.1550000000104,Europe,8,Infrastructure,Help Desk,Ireland
612,-877.1550000000104,Europe,9,Infrastructure,Help Desk,Ireland
613,-877.1550000000104,Europe,10,Infrastructure,Help Desk,Ireland
614,-877.1550000000104,Europe,11,Infrastructure,Help Desk,Ireland
615,-877.1550000000104,Europe,12,Infrastructure,Help Desk,Ireland
616,-991.035,Europe,10,Infrastructure,Productivity,Finland
617,-995.955,Europe,1,Enablement,Data Management,Spain
618,-1129.9170000000013,Europe,3,Functional,R1,Austria
619,-1146.7110000000011,Europe,2,Enablement,Data Management,Spain
620,-1160.0279999999984,Europe,8,BU Support,Planning,Italy
621,-1253.0789999999995,Europe,2,Functional,R2,Italy
622,-1255.2689999999998,Europe,9,Infrastructure,Productivity,Finland
623,-1277.3970000000002,Europe,8,Infrastructure,Productivity,Hungary
624,-1307.2439999999951,Europe,2,Enablement,EIM,Italy
625,-1361.2439999999988,Europe,10,BU Support,Development,Spain
626,-1437.5040000000154,Europe,10,Governance,GRC,France
627,-1488.4379999999992,Europe,1,Functional,R2,Switzerland
628,-1556.798999999999,Europe,7,BU Support,Planning,Italy
629,-1588.6440000000075,Europe,10,Enablement,Data Management,Spain
630,-1590.0419999999867,Europe,5,Infrastructure,Productivity,Austria
631,-1656.6690000000003,Europe,1,Functional,R2,Italy
632,-1696.3199999999997,Europe,9,BU Support,Development,Spain
633,-1704.8459999999975,Europe,2,Functional,R2,Switzerland
634,-1733.2649999999996,Europe,9,Infrastructure,Productivity,Sweden
635,-1791.7499999999927,Europe,12,BU Support,Development,Spain
636,-1982.6579999999997,Europe,8,BU Support,Development,Spain
637,-2008.298999999992,Europe,6,BU Support,Planning,Italy
638,-2059.1100000000006,Europe,3,Enablement,Data Management,Spain
639,-2113.3320000000003,Europe,4,BU Support,Development,Spain
640,-2286.3060000000023,Europe,3,BU Support,Development,Spain
641,-2393.736000000001,Europe,5,BU Support,Planning,Italy
642,-2457.8729999999982,Europe,1,Infrastructure,Data Centers,Spain
643,-2718.941999999999,Europe,4,Enablement,Data Management,Spain
644,-2781.278999999995,Europe,1,Infrastructure,Networking,Germany
645,-2894.1960000000017,Europe,1,BU Support,Manufacturing,United Kingdom
646,-3016.466999999996,Europe,12,BU Support,Distribution,Czech Republic
647,-3032.6669999999976,Europe,4,BU Support,Planning,Italy
648,-3314.969999999972,Europe,9,Infrastructure,Productivity,Austria
649,-3370.1370000000024,Europe,5,Enablement,Data Management,Spain
650,-3413.885999999995,Europe,5,Functional,R2,Switzerland
651,-3462.185999999998,Europe,7,BU Support,Development,Spain
652,-3487.4069999999974,Europe,1,BU Support,Planning,France
653,-3542.2139999999968,Europe,9,BU Support,Distribution,Czech Republic
654,-3714.252,Europe,1,BU Support,R&D,Spain
655,-3857.622,Europe,4,Functional,R2,Switzerland
656,-3912.963,Europe,1,Enablement,Innovation,Austria
657,-3937.5,Europe,1,BU Support,Production,Switzerland
658,-3974.577000000005,Europe,6,Enablement,Data Management,Spain
659,-4001.892000000004,Europe,7,Enablement,Data Management,Spain
660,-4022.556,Europe,1,BU Support,Development,Belgium
661,-4172.843999999978,Europe,7,Governance,Administration,Italy
662,-4296.942000000003,Europe,3,BU Support,Planning,Italy
663,-4446.492000000013,Europe,8,BU Support,Manufacturing,United Kingdom
664,-4474.88400000002,Europe,2,Functional,R3,United Kingdom
665,-4493.555999999997,Europe,6,Functional,R2,Switzerland
666,-4611.270000000011,Europe,9,Enablement,Data Management,Spain
667,-4626.906,Europe,10,Enablement,EIM,Belgium
668,-4626.906,Europe,11,Enablement,EIM,Belgium
669,-4626.906,Europe,12,Enablement,EIM,Belgium
670,-4699.601999999997,Europe,2,Infrastructure,Data Centers,Spain
671,-5002.986000000002,Europe,3,Functional,R2,Italy
672,-5041.785000000004,Europe,3,BU Support,Manufacturing,United Kingdom
673,-5048.625,Europe,8,Functional,R2,Switzerland
674,-5058.929999999999,Europe,9,Enablement,EIM,Belgium
675,-5166.228000000003,Europe,7,Functional,R2,Switzerland
676,-5222.768999999997,Europe,6,BU Support,Development,Spain
677,-5341.250999999998,Europe,12,Functional,R2,Germany
678,-5732.646000000004,Europe,2,BU Support,Manufacturing,United Kingdom
679,-5905.367999999995,Europe,9,Functional,R2,Switzerland
680,-5914.760999999999,Europe,1,BU Support,Distribution,Spain
681,-6117.311999999998,Europe,4,BU Support,Manufacturing,United Kingdom
682,-6252.585000000003,Europe,5,Functional,R2,Spain
683,-6383.543999999999,Europe,1,Functional,R1,Spain
684,-6583.070999999989,Europe,10,Functional,R2,Switzerland
685,-6660.216,Europe,12,Functional,R2,Belgium
686,-6718.242,Europe,4,Functional,R2,Italy
687,-6730.085999999999,Europe,3,Infrastructure,Data Centers,Spain
688,-6750.750000000004,Europe,8,Enablement,Data Management,Spain
689,-6921.875999999997,Europe,2,BU Support,Distribution,France
690,-7006.007999999996,Europe,11,Functional,R2,Germany
691,-7036.278000000006,Europe,4,Functional,R2,Spain
692,-7228.989000000023,Europe,8,Functional,R2,Spain
693,-7287.573000000026,Europe,1,Functional,R3,United Kingdom
694,-7406.195999999982,Europe,12,Functional,R2,Switzerland
695,-7585.458000000013,Europe,7,Functional,R2,Spain
696,-7807.224,Europe,1,Infrastructure,Data Centers,Germany
697,-7815.872999999992,Europe,11,Functional,R2,Switzerland
698,-7825.971,Europe,2,Enablement,Innovation,Austria
699,-7875.0,Europe,2,BU Support,Production,Switzerland
700,-8360.325000000008,Europe,6,Functional,R2,Spain
701,-8581.071,Europe,1,BU Support,Distribution,France
702,-8746.127999999997,Europe,11,BU Support,Manufacturing,United Kingdom
703,-8776.271999999997,Europe,10,Functional,R2,Germany
704,-9004.025999999996,Europe,4,Infrastructure,Data Centers,Spain
705,-9056.885999999991,Europe,5,BU Support,Manufacturing,United Kingdom
706,-9119.966999999977,Europe,6,Governance,Administration,Italy
707,-9143.699999999984,Europe,2,BU Support,Manufacturing,Ireland
708,-9434.628,Europe,1,Governance,GRC,Spain
709,-9564.522,Europe,2,Functional,R2,Germany
710,-9611.526000000013,Europe,12,BU Support,Manufacturing,United Kingdom
711,-9818.511,Europe,9,BU Support,Manufacturing,United Kingdom
712,-9986.748,Europe,2,BU Support,R&D,Spain
713,-10480.610999999995,Europe,9,Functional,R2,Germany
714,-10793.150999999994,Europe,5,Infrastructure,Data Centers,Spain
715,-10905.689999999988,Europe,6,BU Support,Manufacturing,United Kingdom
716,-10910.349000000024,Europe,9,Functional,R2,Spain
717,-11094.836999999998,Europe,2,BU Support,Distribution,Spain
718,-11149.77900000001,Europe,11,Enablement,EIM,Italy
719,-11200.173,Europe,3,Functional,R2,Germany
720,-11502.075,Europe,1,Infrastructure,Help Desk,United Kingdom
721,-11651.550000000016,Europe,11,Governance,GRC,France
722,-11658.636,Europe,1,Infrastructure,Productivity,Netherlands
723,-11738.868,Europe,3,Enablement,Innovation,Austria
724,-11812.5,Europe,3,BU Support,Production,Switzerland
725,-11965.77599999999,Europe,11,Infrastructure,Data Centers,Spain
726,-12282.713999999996,Europe,8,Functional,R2,Germany
727,-12362.07899999999,Europe,6,Infrastructure,Data Centers,Spain
728,-12416.249999999998,Europe,1,Governance,GRC,Italy
729,-12487.469999999994,Europe,2,BU Support,Planning,France
730,-12676.167,Europe,1,Enablement,Enterprise Capabilities,United Kingdom
731,-12792.873,Europe,4,Functional,R2,Germany
732,-12920.829,Europe,2,Functional,R1,Spain
733,-13353.297000000006,Europe,12,Enablement,EIM,Italy
734,-13772.508,Europe,6,Infrastructure,Core Infrastructure,United Kingdom
735,-13772.508,Europe,7,Infrastructure,Core Infrastructure,United Kingdom
736,-13772.508,Europe,8,Infrastructure,Core Infrastructure,United Kingdom
737,-13772.508,Europe,9,Infrastructure,Core Infrastructure,United Kingdom
738,-13772.508,Europe,10,Infrastructure,Core Infrastructure,United Kingdom
739,-13772.508,Europe,11,Infrastructure,Core Infrastructure,United Kingdom
740,-13772.508,Europe,12,Infrastructure,Core Infrastructure,United Kingdom
741,-14053.964999999998,Europe,5,Functional,R3,Switzerland
742,-14067.723000000056,Europe,10,BU Support,Distribution,United Kingdom
743,-14067.962999999998,Europe,7,Functional,R2,Germany
744,-14117.649,Europe,1,Infrastructure,Productivity,Spain
745,-14146.73399999999,Europe,7,Infrastructure,Data Centers,Spain
746,-14255.391000000003,Europe,3,BU Support,R&D,Spain
747,-14297.420999999998,Europe,5,Functional,R2,Germany
748,-14507.579999999974,Europe,5,Governance,Administration,Italy
749,-14689.755000000005,Europe,10,BU Support,Manufacturing,United Kingdom
750,-14764.950000000004,Europe,2,Functional,R1,Germany
751,-14802.806999999972,Europe,6,Infrastructure,Productivity,Austria
752,-14815.01100000001,Europe,11,Enablement,Innovation,Austria
753,-14863.635000000017,Europe,10,Functional,R2,Spain
754,-15141.953999999998,Europe,4,Functional,R3,Switzerland
755,-15214.718999999996,Europe,3,Functional,R3,Switzerland
756,-15651.723,Europe,4,Enablement,Innovation,Austria
757,-15677.136,Europe,3,Infrastructure,Data Centers,Germany
758,-15750.0,Europe,4,BU Support,Production,Switzerland
759,-15867.320999999996,Europe,6,Functional,R2,Germany
760,-15981.290999999996,Europe,3,BU Support,Distribution,Spain
761,-16152.642,Europe,5,Functional,R3,Belgium
762,-16731.48,Europe,1,Infrastructure,Productivity,Austria
763,-16809.434999999998,Europe,4,Functional,R3,Belgium
764,-16854.738,Europe,2,Infrastructure,Data Centers,Germany
765,-17103.70499999998,Europe,12,Infrastructure,Data Centers,Spain
766,-17239.136999999988,Europe,7,Infrastructure,Productivity,Austria
767,-17254.94099999999,Europe,5,BU Support,R&D,Spain
768,-17276.688000000002,Europe,3,Functional,R3,Belgium
769,-17813.49900000001,Europe,3,BU Support,Distribution,France
770,-18041.802,Europe,1,Infrastructure,Productivity,Belgium
771,-18349.974,Europe,4,Infrastructure,Data Centers,Germany
772,-18485.753999999997,Europe,4,BU Support,R&D,Spain
773,-18492.09299999999,Europe,8,Infrastructure,Data Centers,Spain
774,-18643.206,Europe,2,Governance,GRC,Italy
775,-18664.836,Europe,3,BU Support,Planning,France
776,-19008.588000000025,Europe,11,Functional,R2,Spain
777,-19234.802999999996,Europe,9,Infrastructure,Data Centers,Spain
778,-19486.911,Europe,10,Enablement,Innovation,Austria
779,-19564.476,Europe,5,Enablement,Innovation,Austria
780,-19687.5,Europe,5,BU Support,Production,Switzerland
781,-20009.486999999976,Europe,4,Governance,Administration,Italy
782,-20122.176000000003,Europe,2,Governance,GRC,Spain
783,-20278.914,Europe,9,Enablement,Innovation,Austria
784,-20360.736000000004,Europe,5,Infrastructure,Data Centers,Germany
785,-20379.861000000004,Europe,5,BU Support,Distribution,France
786,-20449.227,Europe,4,BU Support,Distribution,Spain
787,-20881.389,Europe,1,BU Support,Manufacturing,Italy
788,-21063.60599999994,Europe,3,BU Support,Manufacturing,Ireland
789,-21342.618000000017,Europe,7,Infrastructure,Data Centers,Germany
790,-21436.305,Europe,8,Enablement,Innovation,Austria
791,-21546.761999999995,Europe,3,Governance,GRC,Italy
792,-21730.616999999984,Europe,6,BU Support,R&D,Spain
793,-21994.659,Europe,1,Infrastructure,Productivity,Ireland
794,-22070.25899999999,Europe,3,Functional,R1,Spain
795,-22366.554,Europe,7,Enablement,Innovation,Austria
796,-22529.736,Europe,2,Infrastructure,Productivity,Belgium
797,-22530.68400000001,Europe,4,Governance,GRC,Italy
798,-22611.839999999986,Europe,10,Enablement,EIM,Italy
799,-22985.883000000016,Europe,6,Infrastructure,Data Centers,Germany
800,-23065.788,Europe,5,Governance,GRC,Italy
801,-23075.723999999987,Europe,7,BU Support,R&D,Spain
802,-23093.253,Europe,3,Enablement,EIM,Italy
803,-23294.433000000023,Europe,12,Functional,R2,Spain
804,-23477.307,Europe,6,Enablement,Innovation,Austria
805,-23625.0,Europe,6,BU Support,Production,Switzerland
806,-23916.830999999976,Europe,8,BU Support,R&D,Spain
807,-23980.95300000004,Europe,6,Infrastructure,Productivity,Italy
808,-24346.112999999983,Europe,6,Governance,GRC,Italy
809,-24581.48399999999,Europe,4,BU Support,Planning,France
810,-24766.220999999976,Europe,3,Governance,Administration,Italy
811,-24850.031999999992,Europe,10,Infrastructure,Data Centers,Spain
812,-25085.315999999995,Europe,5,BU Support,Distribution,Spain
813,-25336.235999999983,Europe,9,Enablement,EIM,Italy
814,-25677.398999999998,Europe,2,Infrastructure,Networking,Germany
815,-26304.52800000002,Europe,9,BU Support,R&D,Spain
816,-26401.62300000002,Europe,3,BU Support,Manufacturing,Italy
817,-26472.822000000004,Europe,2,Enablement,Enterprise Capabilities,United Kingdom
818,-27199.041000000005,Europe,1,Governance,GRC,Germany
819,-27304.91400000002,Europe,8,Infrastructure,Data Centers,Germany
820,-27310.542000000005,Europe,3,Functional,R1,Germany
821,-27412.025999999983,Europe,7,Governance,GRC,Italy
822,-27562.5,Europe,7,BU Support,Production,Switzerland
823,-27605.7,Europe,2,Infrastructure,Productivity,Austria
824,-28279.331999999995,Europe,10,BU Support,R&D,Spain
825,-28584.744,Europe,2,Infrastructure,Productivity,Netherlands
826,-28609.13699999996,Europe,8,Infrastructure,Productivity,Austria
827,-28899.25199999997,Europe,8,Enablement,EIM,Italy
828,-29028.033,Europe,4,BU Support,Distribution,France
829,-29393.271000000008,Europe,6,BU Support,Distribution,France
830,-29633.421,Europe,9,Infrastructure,Data Centers,Germany
831,-29831.793000000005,Europe,4,Infrastructure,Productivity,Italy
832,-30185.562,Europe,6,BU Support,Distribution,Spain
833,-30199.52999999999,Europe,4,Enablement,EIM,Italy
834,-30402.522,Europe,11,BU Support,R&D,Spain
835,-30735.480000000003,Europe,5,BU Support,Planning,France
836,-30742.173,Europe,4,Functional,R1,Spain
837,-30809.241000000005,Europe,3,Governance,GRC,Spain
838,-31335.197999999986,Europe,7,Enablement,EIM,Italy
839,-31500.0,Europe,8,BU Support,Production,Switzerland
840,-31629.32399999993,Europe,4,BU Support,Manufacturing,Ireland
841,-32433.419999999984,Europe,4,BU Support,R&D,United Kingdom
842,-32446.043999999994,Europe,7,Infrastructure,Productivity,Italy
843,-32458.54500000004,Europe,9,BU Support,Distribution,United Kingdom
844,-32480.72099999999,Europe,3,Infrastructure,Networking,Germany
845,-32662.45500000003,Europe,12,Governance,GRC,France
846,-33217.793999999994,Europe,5,Enablement,EIM,Italy
847,-33797.22600000001,Europe,7,Functional,R3,Belgium
848,-33959.18099999999,Europe,4,Infrastructure,Networking,Germany
849,-34382.553,Europe,4,Functional,R1,Germany
850,-34440.09599999999,Europe,8,Governance,GRC,Italy
851,-34623.288,Europe,3,Enablement,Enterprise Capabilities,United Kingdom
852,-34664.990999999995,Europe,2,BU Support,Manufacturing,Italy
853,-34728.68699999995,Europe,1,Infrastructure,Productivity,France
854,-34748.89799999999,Europe,12,BU Support,R&D,Spain
855,-34763.82299999999,Europe,7,BU Support,Distribution,Spain
856,-34933.18500000001,Europe,5,Infrastructure,Networking,Germany
857,-35048.643000000004,Europe,8,Functional,R3,Belgium
858,-35437.5,Europe,9,BU Support,Production,Switzerland
859,-35475.44100000011,Europe,9,Functional,R1,Belgium
860,-35499.00299999997,Europe,10,Infrastructure,Productivity,Austria
861,-35607.846000000005,Europe,6,Functional,R3,Belgium
862,-35811.00900000002,Europe,10,Infrastructure,Data Centers,Germany
863,-36303.94799999989,Europe,5,BU Support,Manufacturing,Ireland
864,-36557.15699999999,Europe,6,Infrastructure,Networking,Germany
865,-37329.36600000001,Europe,11,Infrastructure,Data Centers,Germany
866,-38100.29999999999,Europe,7,Infrastructure,Networking,Germany
867,-38312.715000000026,Europe,12,Infrastructure,Productivity,Austria
868,-38457.633000000045,Europe,2,Infrastructure,Productivity,Germany
869,-38519.57700000005,Europe,5,Infrastructure,Productivity,Italy
870,-38955.09300000034,Europe,8,Functional,R1,Belgium
871,-39229.89599999997,Europe,1,Infrastructure,Productivity,United Kingdom
872,-39375.0,Europe,10,BU Support,Production,Switzerland
873,-39498.04500000001,Europe,12,Infrastructure,Data Centers,Germany
874,-39505.95899999997,Europe,8,Infrastructure,Networking,Germany
875,-39676.98,Europe,5,Functional,R1,Spain
876,-40244.42699999998,Europe,6,Enablement,EIM,Italy
877,-40299.82500000001,Europe,6,BU Support,Planning,France
878,-40421.097,Europe,1,Functional,R1,Italy
879,-41194.74900000001,Europe,9,Infrastructure,Networking,Germany
880,-41259.79799999995,Europe,2,Infrastructure,Productivity,France
881,-41451.19500000002,Europe,2,Infrastructure,Productivity,Ireland
882,-41492.71800000001,Europe,4,Governance,GRC,Spain
883,-41852.259000000005,Europe,5,Functional,R1,Germany
884,-42107.22900000028,Europe,12,BU Support,R&D,United Kingdom
885,-42121.026,Europe,4,Enablement,Enterprise Capabilities,United Kingdom
886,-42508.812000000005,Europe,1,Infrastructure,Productivity,Italy
887,-42577.69199999998,Europe,9,Governance,GRC,Italy
888,-43215.29099999997,Europe,10,Infrastructure,Productivity,Italy
889,-43312.5,Europe,11,BU Support,Production,Switzerland
890,-43494.87899999999,Europe,11,Infrastructure,Networking,Germany
891,-43613.14199999996,Europe,7,BU Support,Distribution,France
892,-43726.281,Europe,8,BU Support,Distribution,Spain
893,-43743.24299999999,Europe,10,Infrastructure,Networking,Germany
894,-44214.65999999992,Europe,8,Infrastructure,Productivity,Italy
895,-44350.23000000004,Europe,8,BU Support,Distribution,United Kingdom
896,-44721.36899999995,Europe,12,Infrastructure,Networking,Germany
897,-45467.994000000006,Europe,3,Infrastructure,Productivity,Netherlands
898,-45868.34700000001,Europe,11,Governance,GRC,Italy
899,-46675.425,Europe,1,Functional,R1,Germany
900,-46697.804999999935,Europe,9,Infrastructure,Productivity,Italy
901,-46881.573,Europe,7,BU Support,Planning,France
902,-47250.0,Europe,12,BU Support,Production,Switzerland
903,-47806.34999999998,Europe,11,Infrastructure,Productivity,Austria
904,-48467.025,Europe,6,Infrastructure,Productivity,Netherlands
905,-48520.10400000002,Europe,2,Infrastructure,Productivity,Italy
906,-48613.14599999999,Europe,2,Governance,GRC,United Kingdom
907,-48816.852,Europe,6,Functional,R1,Spain
908,-49119.156,Europe,5,Enablement,Enterprise Capabilities,United Kingdom
909,-49513.773,Europe,4,Infrastructure,Productivity,Netherlands
910,-49579.25399999999,Europe,8,BU Support,Distribution,France
911,-49688.52300000001,Europe,9,BU Support,Distribution,Spain
912,-49760.39999999991,Europe,6,BU Support,Manufacturing,France
913,-50682.02100000002,Europe,1,Infrastructure,Productivity,Germany
914,-50836.07100000005,Europe,10,Governance,GRC,Italy
915,-52082.63100000001,Europe,3,Infrastructure,Productivity,Ireland
916,-52161.465,Europe,5,Governance,GRC,Spain
917,-52380.37800000001,Europe,6,Functional,R1,Germany
918,-52420.788000000015,Europe,10,Functional,R3,Belgium
919,-52569.09299999988,Europe,6,BU Support,Manufacturing,Ireland
920,-52765.76700000005,Europe,10,Infrastructure,Productivity,Netherlands
921,-52941.54299999999,Europe,1,Governance,GRC,United Kingdom
922,-53102.51700000001,Europe,9,Functional,R3,Belgium
923,-53190.99600000003,Europe,9,Infrastructure,Productivity,Netherlands
924,-53941.60499999999,Europe,1,BU Support,R&D,United Kingdom
925,-54179.82600000001,Europe,10,BU Support,Distribution,Spain
